Policy_Num,Accident_Location,Insured_Zip,Policy_Premium,DL_Expiry_Before_Accident_Days,Predicted_Label,Prediction_Probability
311,8404 Embaracadero St,846,965.21,-480,0,0.0
231,5621 4th Ave,974,1053.04,-461,0,0.0
748,9742 5th Ridge,98,1019.44,-697,0,0.0
735,9169 Pine Ridge,650,1239.22,-461,1,1.0
164,8576 Andromedia St,450,1238.62,-540,0,0.0
232,1028 Sky Lane,231,1427.14,-568,0,0.0
555,8964 Francis St,779,1097.71,-766,0,0.0
62,5124 Maple St,363,1234.2,-788,0,0.0
880,5821 2nd St,676,1393.57,-673,0,0.0
486,8749 Tree St,0,1241.97,-505,0,0.0
11,2644 Elm Drive,757,1530.52,-451,0,0.0
135,4985 Sky Lane,870,1124.6,-557,0,0.0
794,7684 Francis Ridge,153,1337.92,-763,0,0.0
521,4872 Rock Ridge,726,1442.99,-729,0,0.0
574,2199 Texas Drive,409,1497.35,-670,0,0.0
562,4519 Embaracadero St,967,897.89,-674,0,0.0
752,8150 Washington Ridge,492,1275.39,-534,1,1.0
740,9748 Sky Drive,764,1363.77,-564,0,0.0
133,6723 Best Drive,513,1276.57,-531,0,0.0
498,1562 Britain St,710,1203.24,-543,0,0.0
27,7459 Flute St,308,1168.2,-715,0,0.0
516,1558 1st Ridge,426,1253.12,-641,0,0.0
209,9358 Texas Ridge,618,1348.83,-684,0,0.0
393,8668 Flute St,777,1277.25,-728,0,0.0
617,6608 MLK Hwy,519,1197.22,-567,0,0.0
845,3220 Rock Drive,840,1291.7,-505,0,0.0
566,4955 Lincoln Ridge,557,1003.23,-510,0,0.0
301,8655 Cherokee Lane,978,1198.34,-671,0,0.0
842,6660 MLK Drive,54,590.8150000000002,-446,0,0.0
263,9020 Elm Ave,47,1340.56,-582,0,0.0
147,3052 Weaver Ridge,284,1074.07,-471,0,0.0
667,5532 Weaver Ridge,664,968.74,-680,0,0.0
726,1681 Cherokee Hwy,929,1152.4,-450,0,0.0
667,5532 Weaver Ridge,664,968.74,-680,0,0.0
842,6660 MLK Drive,54,590.8150000000002,-446,0,0.0
11,2644 Elm Drive,757,1530.52,-451,0,0.0
515,3930 Embaracadero St,928,1155.55,-592,0,0.0
438,2117 Lincoln Hwy,416,1278.75,-488,0,0.0
462,5540 Sky St,727,1318.24,-561,0,0.0
428,3878 Tree Lane,501,1048.46,-767,0,0.0
735,9169 Pine Ridge,650,1239.22,-461,1,1.0
306,1536 Flute Drive,541,990.98,31,1,1.0
334,7721 Washington Ridge,264,1279.08,-703,0,0.0
992,2333 Maple Lane,962,1318.06,-477,0,0.0
463,4981 Weaver St,1,988.45,-591,1,1.0
995,9610 Cherokee St,121,1895.095,-547,0,0.0
264,6092 5th Ave,906,1088.34,-744,0,0.0
768,3289 Britain Drive,714,1075.18,-696,0,0.0
841,5053 Tree Drive,638,1425.54,-653,0,0.0
964,8579 Apache Drive,230,1054.83,-680,1,1.0
772,6751 Pine Ridge,165,1055.53,-502,0,0.0
870,2533 Elm St,95,1322.1,-615,0,0.0
218,2005 Texas Hwy,412,1451.01,-531,0,0.0
872,9316 Pine Ave,699,1166.54,-519,0,0.0
291,7098 Lincoln Hwy,742,1267.81,-774,0,0.0
731,7582 Pine Drive,60,1158.03,-709,0,0.0
224,3567 4th Drive,532,993.51,-668,0,0.0
646,9034 Weaver Ridge,810,1397.67,-652,0,0.0
613,2804 Best St,709,1307.11,-446,0,0.0
57,7476 4th St,591,1240.47,-548,0,0.0
62,5124 Maple St,363,1234.2,-788,0,0.0
311,8404 Embaracadero St,846,965.21,-480,0,0.0
768,3289 Britain Drive,714,1075.18,-696,0,0.0
267,9730 2nd Hwy,423,920.3,-724,1,1.0
512,8080 Oak Lane,242,1198.15,-610,0,0.0
876,3998 Flute St,127,1148.73,-729,0,0.0
116,5074 3rd St,981,1199.44,-543,0,0.0
410,1240 Tree Lane,855,1399.26,-624,0,0.0
882,1218 Sky Hwy,373,1362.87,-597,0,0.0
319,5719 2nd Lane,562,1737.66,-628,0,0.0
735,9169 Pine Ridge,650,1239.22,-461,1,1.0
227,1269 Flute Drive,268,1641.73,-465,0,0.0
681,4862 Lincoln Hwy,345,1451.62,-628,0,0.0
438,2117 Lincoln Hwy,416,1278.75,-488,0,0.0
425,4234 Cherokee Lane,386,1454.43,-602,0,0.0
800,3327 Lincoln Drive,490,767.14,-594,0,0.0
919,6618 Cherokee Drive,831,795.23,-563,0,0.0
562,4519 Embaracadero St,967,897.89,-674,0,0.0
725,1628 Best Drive,407,964.79,-462,0,0.0
445,9798 Sky Ridge,186,1515.18,-653,0,0.0
235,3414 Elm Ave,270,1362.64,-477,0,0.0
566,4955 Lincoln Ridge,557,1003.23,-510,0,0.0
486,8749 Tree St,0,1241.97,-505,0,0.0
488,2078 3rd Ave,655,1038.09,-468,0,0.0
845,3220 Rock Drive,840,1291.7,-505,0,0.0
170,3486 Flute Ave,518,1011.92,-569,0,0.0
52,4546 Tree St,564,708.64,-440,0,0.0
645,1830 Sky St,283,1297.75,-737,0,0.0
880,5821 2nd St,676,1393.57,-673,0,0.0
842,6660 MLK Drive,54,590.8150000000002,-446,0,0.0
740,9748 Sky Drive,764,1363.77,-564,0,0.0
563,8442 Britain Hwy,94,1326.44,-749,0,0.0
148,9935 4th Drive,486,1406.91,-723,1,1.0
486,8749 Tree St,0,1241.97,-505,0,0.0
291,7098 Lincoln Hwy,742,1267.81,-774,0,0.0
951,4268 2nd Ave,263,1402.75,-754,0,0.0
726,1681 Cherokee Hwy,929,1152.4,-450,0,0.0
681,4862 Lincoln Hwy,345,1451.62,-628,0,0.0
231,5621 4th Ave,974,1053.04,-461,0,0.0
873,2003 Maple Hwy,662,1057.77,-563,0,0.0
426,3842 Solo Ridge,582,1374.22,-792,0,0.0
238,4755 Best Lane,598,1405.99,-799,0,0.0
530,4866 4th Hwy,798,1082.49,-711,0,0.0
227,1269 Flute Drive,268,1641.73,-465,0,0.0
488,2078 3rd Ave,655,1038.09,-468,0,0.0
609,7717 Britain Hwy,258,1463.82,-601,0,0.0
417,5838 Pine Lane,266,1242.96,-566,0,0.0
52,4546 Tree St,564,708.64,-440,0,0.0
312,7534 MLK Hwy,12,1079.92,-592,0,0.0
964,8579 Apache Drive,230,1054.83,-680,1,1.0
995,9610 Cherokee St,121,1895.095,-547,0,0.0
301,8655 Cherokee Lane,978,1198.34,-671,0,0.0
11,2644 Elm Drive,757,1530.52,-451,0,0.0
278,2502 Apache Hwy,65,883.31,-532,0,0.0
282,2457 Washington Ave,73,1848.81,-667,1,1.0
526,6550 Andromedia St,117,1690.27,-609,0,0.0
518,7705 Best Ridge,987,1212.0,-669,0,0.0
322,8281 Lincoln Lane,503,1608.34,-673,0,0.0
238,4755 Best Lane,598,1405.99,-799,0,0.0
320,1273 Rock Lane,865,932.14,-771,0,0.0
515,3930 Embaracadero St,928,1155.55,-592,0,0.0
148,9935 4th Drive,486,1406.91,-723,1,1.0
345,6634 Texas Ridge,15,978.46,-658,0,0.0
516,1558 1st Ridge,426,1253.12,-641,0,0.0
869,2100 Francis Drive,32,1104.5,-688,0,0.0
227,1269 Flute Drive,268,1641.73,-465,0,0.0
384,3422 Flute St,620,1262.08,-559,0,0.0
11,2644 Elm Drive,757,1530.52,-451,0,0.0
275,7466 MLK Ridge,103,1201.41,-657,0,0.0
312,7534 MLK Hwy,12,1079.92,-592,0,0.0
414,5667 4th Drive,310,1268.79,-714,1,1.0
431,1388 Embaracadero Hwy,90,1372.27,-467,0,0.0
884,7709 Rock Lane,237,1281.27,-637,0,0.0
875,8782 3rd St,370,1314.6,-643,0,0.0
794,7684 Francis Ridge,153,1337.92,-763,0,0.0
708,6429 4th Hwy,953,1728.56,-580,0,0.0
102,8689 Maple Hwy,515,1447.78,-442,0,0.0
656,4116 Embaracadero Lane,819,1281.07,-700,0,0.0
319,5719 2nd Lane,562,1737.66,-628,0,0.0
740,9748 Sky Drive,764,1363.77,-564,0,0.0
434,5483 Francis Drive,885,1649.18,-665,0,0.0
849,8907 Tree Ave,50,1273.7,-545,0,0.0
434,5483 Francis Drive,885,1649.18,-665,0,0.0
26,7740 MLK St,79,1588.55,-792,0,0.0
740,9748 Sky Drive,764,1363.77,-564,0,0.0
875,8782 3rd St,370,1314.6,-643,0,0.0
794,7684 Francis Ridge,153,1337.92,-763,0,0.0
610,1126 Texas Hwy,340,823.17,-557,0,0.0
951,4268 2nd Ave,263,1402.75,-754,0,0.0
708,6429 4th Hwy,953,1728.56,-580,0,0.0
729,7121 Francis Lane,6,1413.14,-694,0,0.0
872,9316 Pine Ave,699,1166.54,-519,0,0.0
735,9169 Pine Ridge,650,1239.22,-461,1,1.0
191,2539 Embaracadero Ridge,290,1371.78,-626,0,0.0
150,3654 Cherokee Ave,211,1072.62,-664,0,0.0
237,1679 2nd Hwy,468,1352.83,-636,1,1.0
873,2003 Maple Hwy,662,1057.77,-563,0,0.0
726,1681 Cherokee Hwy,929,1152.4,-450,0,0.0
645,1830 Sky St,283,1297.75,-737,0,0.0
558,2526 Embaracadero Ave,197,972.18,-644,1,1.0
148,9935 4th Drive,486,1406.91,-723,1,1.0
772,6751 Pine Ridge,165,1055.53,-502,0,0.0
774,7380 5th Hwy,348,1219.04,-543,0,0.0
150,3654 Cherokee Ave,211,1072.62,-664,0,0.0
